# Robots.txt for miiyuh.com
# Personal portfolio website

Content-Signal: ai-train=no, search=yes, ai-input=no

User-agent: *
Allow: /

# Allow indexing of main content pages
Allow: /gallery
Allow: /projects
Allow: /blog
Allow: /surveys

# Allow indexing of project pages
Allow: /projects/2alpha
Allow: /projects/miyabi
Allow: /projects/shingeki
Allow: /projects/academic
Allow: /projects/papers

# Allow legal pages
Allow: /privacy-policy
Allow: /terms-of-service

# Disallow development/testing pages
Disallow: /font-debug
Disallow: /font-test

# Disallow sensitive files and directories
Disallow: /api/
Disallow: /_next/
Disallow: /.next/
Disallow: /admin/
Disallow: /*.json$

# Allow common crawlers to access static assets
Allow: /assets/
Allow: /sounds/
Allow: *.css
Allow: *.js
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.gif
Allow: *.webp
Allow: *.svg
Allow: *.ico

# Crawl delay to be respectful
Crawl-delay: 1

# Sitemap location
Sitemap: https://miiyuh.com/sitemap.xml
